=N:[UsageMeter (2024-06-10 11:36:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-10 11:36:47 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2138 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
   411 | SLL   | PASS | 00000008 | 00000008 | PASS | 00000003 | 00000003 | PASS | 00000015 | 00000015 | PASS | 00000003 | 00000003 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   412 | AND   | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   413 | ADDI  | PASS | 00000008 | 00000008 | PASS | 00000028 | 00000028 | PASS | 00000002 | 00000002 | PASS | 00000003 | 00000003 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000025 | 00000025 | PASS |                              ***  PASS ***
PC = 00000670, inst = 02d8a213
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   414 | SLTI  | PASS | 00000004 | 00000004 | PASS | 00000001 | 00000001 | PASS | 00000011 | 00000011 | PASS | ffd50000 | ffd50000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000002d | 0000002d | PASS |                              ***  PASS ***
PC = 00000674, inst = f4ae0313
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   415 | ADDI  | PASS | 00000006 | 00000006 | PASS | ffffff4b | ffffff4b | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff4a | ffffff4a | PASS |                              ***  PASS ***
PC = 00000678, inst = 00cf1b33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   416 | SLL   | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | 00000001 | 00000001 | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   417 | ANDI  | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff71 | ffffff71 | PASS |                              ***  PASS ***
PC = 00000680, inst = 0f59b913
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   418 | SLTIU | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 000001ff | 000001ff | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000f5 | 000000f5 | PASS |                              ***  PASS ***
PC = 00000684, inst = 01ced293
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   419 | SRLI  | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001c | 0000001c | PASS |                              ***  PASS ***
PC = 00000688, inst = 004d9d93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   420 | SLLI  | PASS | 0000001b | 0000001b | PASS | 00000010 | 00000010 | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000004 | 00000004 | PASS |                              ***  PASS ***
PC = 0000068c, inst = fd8df793
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   421 | ANDI  | PASS | 0000000f | 0000000f | PASS | 00000010 | 00000010 | PASS | 0000001b | 0000001b | PASS | 00000010 | 00000010 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffd8 | ffffffd8 | PASS |                              ***  PASS ***
PC = 00000690, inst = 011575b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   422 | AND   | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | ffd50000 | ffd50000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   423 | ANDI  | PASS | 00000012 | 00000012 | PASS | 00000001 | 00000001 | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ff | 000000ff | PASS |                              ***  PASS ***
PC = 00000698, inst = 0915e993
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   424 | ORI   | PASS | 00000013 | 00000013 | PASS | 00000091 | 00000091 | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000091 | 00000091 | PASS |                              ***  PASS ***
PC = 0000069c, inst = 019dd8b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   425 | SRL   | PASS | 00000011 | 00000011 | PASS | 00000010 | 00000010 | PASS | 0000001b | 0000001b | PASS | 00000010 | 00000010 | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   426 | SRL   | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 00000014 | 00000014 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   427 | SRLI  | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001a | 0000001a | PASS |                              ***  PASS ***
PC = 000006a8, inst = 00349ab3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   428 | SLL   | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   429 | SLLI  | PASS | 0000000a | 0000000a | PASS | 02000000 | 02000000 | PASS | 0000001e | 0000001e | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000019 | 00000019 | PASS |                              ***  PASS ***
PC = 000006b0, inst = 0594b793
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   430 | SLTIU | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000059 | 00000059 | PASS |                              ***  PASS ***
PC = 000006b4, inst = f1f38b93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   431 | ADDI  | PASS | 00000017 | 00000017 | PASS | ffffff20 | ffffff20 | PASS | 00000007 | 00000007 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff1f | ffffff1f | PASS |                              ***  PASS ***
PC = 000006b8, inst = 01632833
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   432 | SLT   | PASS | 00000010 | 00000010 | PASS | 00000001 | 00000001 | PASS | 00000006 | 00000006 | PASS | ffffff4b | ffffff4b | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   433 | ANDI  | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 00000010 | 00000010 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ea | 000000ea | PASS |                              ***  PASS ***
